.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   ├── AsyncGenerator.js
│   │   │   │   │   ├── AwaitValue.js
│   │   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   │   ├── arrayWithHoles.js
│   │   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   │   ├── assertThisInitialized.js
│   │   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   │   ├── asyncIterator.js
│   │   │   │   │   ├── asyncToGenerator.js
│   │   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   │   ├── classCallCheck.js
│   │   │   │   │   ├── classNameTDZError.js
│   │   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   │   ├── construct.js
│   │   │   │   │   ├── createClass.js
│   │   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   │   ├── createSuper.js
│   │   │   │   │   ├── decorate.js
│   │   │   │   │   ├── defaults.js
│   │   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   │   ├── defineProperty.js
│   │   │   │   │   ├── extends.js
│   │   │   │   │   ├── get.js
│   │   │   │   │   ├── getPrototypeOf.js
│   │   │   │   │   ├── inherits.js
│   │   │   │   │   ├── inheritsLoose.js
│   │   │   │   │   ├── initializerDefineProperty.js
│   │   │   │   │   ├── initializerWarningHelper.js
│   │   │   │   │   ├── instanceof.js
│   │   │   │   │   ├── interopRequireDefault.js
│   │   │   │   │   ├── interopRequireWildcard.js
│   │   │   │   │   ├── isNativeFunction.js
│   │   │   │   │   ├── isNativeReflectConstruct.js
│   │   │   │   │   ├── iterableToArray.js
│   │   │   │   │   ├── iterableToArrayLimit.js
│   │   │   │   │   ├── iterableToArrayLimitLoose.js
│   │   │   │   │   ├── jsx.js
│   │   │   │   │   ├── maybeArrayLike.js
│   │   │   │   │   ├── newArrowCheck.js
│   │   │   │   │   ├── nonIterableRest.js
│   │   │   │   │   ├── nonIterableSpread.js
│   │   │   │   │   ├── objectDestructuringEmpty.js
│   │   │   │   │   ├── objectSpread.js
│   │   │   │   │   ├── objectSpread2.js
│   │   │   │   │   ├── objectWithoutProperties.js
│   │   │   │   │   ├── objectWithoutPropertiesLoose.js
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── possibleConstructorReturn.js
│   │   │   │   │   ├── readOnlyError.js
│   │   │   │   │   ├── set.js
│   │   │   │   │   ├── setPrototypeOf.js
│   │   │   │   │   ├── skipFirstGeneratorNext.js
│   │   │   │   │   ├── slicedToArray.js
│   │   │   │   │   ├── slicedToArrayLoose.js
│   │   │   │   │   ├── superPropBase.js
│   │   │   │   │   ├── taggedTemplateLiteral.js
│   │   │   │   │   ├── taggedTemplateLiteralLoose.js
│   │   │   │   │   ├── tdz.js
│   │   │   │   │   ├── temporalRef.js
│   │   │   │   │   ├── temporalUndefined.js
│   │   │   │   │   ├── toArray.js
│   │   │   │   │   ├── toConsumableArray.js
│   │   │   │   │   ├── toPrimitive.js
│   │   │   │   │   ├── toPropertyKey.js
│   │   │   │   │   ├── typeof.js
│   │   │   │   │   ├── unsupportedIterableToArray.js
│   │   │   │   │   ├── wrapAsyncGenerator.js
│   │   │   │   │   ├── wrapNativeSuper.js
│   │   │   │   │   └── wrapRegExp.js
│   │   │   │   ├── extends.js
│   │   │   │   ├── get.js
│   │   │   │   ├── getPrototypeOf.js
│   │   │   │   ├── inherits.js
│   │   │   │   ├── inheritsLoose.js
│   │   │   │   ├── initializerDefineProperty.js
│   │   │   │   ├── initializerWarningHelper.js
│   │   │   │   ├── instanceof.js
│   │   │   │   ├── interopRequireDefault.js
│   │   │   │   ├── interopRequireWildcard.js
│   │   │   │   ├── isNativeFunction.js
│   │   │   │   ├── isNativeReflectConstruct.js
│   │   │   │   ├── iterableToArray.js
│   │   │   │   ├── iterableToArrayLimit.js
│   │   │   │   ├── iterableToArrayLimitLoose.js
│   │   │   │   ├── jsx.js
│   │   │   │   ├── maybeArrayLike.js
│   │   │   │   ├── newArrowCheck.js
│   │   │   │   ├── nonIterableRest.js
│   │   │   │   ├── nonIterableSpread.js
│   │   │   │   ├── objectDestructuringEmpty.js
│   │   │   │   ├── objectSpread.js
│   │   │   │   ├── objectSpread2.js
│   │   │   │   ├── objectWithoutProperties.js
│   │   │   │   ├── objectWithoutPropertiesLoose.js
│   │   │   │   ├── possibleConstructorReturn.js
│   │   │   │   ├── readOnlyError.js
│   │   │   │   ├── set.js
│   │   │   │   ├── setPrototypeOf.js
│   │   │   │   ├── skipFirstGeneratorNext.js
│   │   │   │   ├── slicedToArray.js
│   │   │   │   ├── slicedToArrayLoose.js
│   │   │   │   ├── superPropBase.js
│   │   │   │   ├── taggedTemplateLiteral.js
│   │   │   │   ├── taggedTemplateLiteralLoose.js
│   │   │   │   ├── tdz.js
│   │   │   │   ├── temporalRef.js
│   │   │   │   ├── temporalUndefined.js
│   │   │   │   ├── toArray.js
│   │   │   │   ├── toConsumableArray.js
│   │   │   │   ├── toPrimitive.js
│   │   │   │   ├── toPropertyKey.js
│   │   │   │   ├── typeof.js
│   │   │   │   ├── unsupportedIterableToArray.js
│   │   │   │   ├── wrapAsyncGenerator.js
│   │   │   │   ├── wrapNativeSuper.js
│   │   │   │   └── wrapRegExp.js
│   │   │   ├── package.json
│   │   │   └── regenerator
│   │   │       └── index.js
│   │   └── types
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── lib
│   │       │   ├── asserts
